character_id,character,uniform,leadership,passive,uniform_effect,artifact_exclusive_skill,source_url
lash,Lash,Marvel Studios' Agents of S.H.I.E.L.D.,Energy Attack 30%,,,,https://thanosvibs.money/supports
leader,Leader,Modern,Energy Attack 50%,Basic Damage Dealt to Villains 25% | Basic Damage Dealt to Heroes 25%,,,https://thanosvibs.money/supports
lincolncampbell,Lincoln Campbell,Marvel Studios' Agents of S.H.I.E.L.D.,Lightning Damage 60%,,,,https://thanosvibs.money/supports
lizard,Lizard,Classic,Physical Attack 30%,,,,https://thanosvibs.money/supports
loki,Loki,Young Avengers,,Chain Hit Damage Received -40% | Basic Damage Dealt to Villains 40%,,,https://thanosvibs.money/supports
lukecage,Luke Cage,Uptown Suit,Physical Immunity Chance 100% 6 | Remove All Debuffs N/A 12,,Ignore Dodge 35%,,https://thanosvibs.money/supports
modok,M.O.D.O.K.,Ant-Man and the Wasp: Quantumania,Energy Attack 45%,,,,https://thanosvibs.money/supports
modok,M.O.D.O.K.,Classic,Energy Attack 30%,,,,https://thanosvibs.money/supports
mbaku,M'Baku,Black Panther: Wakanda Forever,Physical Attack 30%,Basic Damage Dealt to Villains 45% | Basic Damage Received from Villains 35%,,,https://thanosvibs.money/supports
madelynepryor,Madelyne Pryor,Modern,Remove All Debuffs N/A 12,,,,https://thanosvibs.money/supports
magik,Magik,Krakoan Winter,All Basic Attacks 40%,,,,https://thanosvibs.money/supports
magneto,Magneto,Classic,All Basic Attacks 45%,,,,https://thanosvibs.money/supports
magneto,Magneto,Krakoan Winter,All Basic Attacks 50%,,,,https://thanosvibs.money/supports
malekith,Malekith,Thor: The Dark World,Energy Defense 30% 20 | Remove All Debuffs N/A 20,,,,https://thanosvibs.money/supports
malekith,Malekith,War of the Realms,Energy Defense 30% 20 | Remove All Debuffs N/A 20,,,,https://thanosvibs.money/supports
manthing,Man-Thing,Modern,Debuff Duration -30% | HP 30%,,,,https://thanosvibs.money/supports
mantis,Mantis,Guardians of the Galaxy 2,,Critical Damage 20% | Ignore Defense 15%,,,https://thanosvibs.money/supports
mantis,Mantis,Marvel Studios' Guardians of the Galaxy 3,,Basic Damage Received from Villains -30% | Basic Damage Received from Heroes -30%,,,https://thanosvibs.money/supports
marvelboy,Marvel Boy,Young Avengers,All Basic Attacks 60%,Remove All Debuffs N/A 12,,Basic Damage Dealt to Villains 10% 0.2% | Basic Damage Received from Villains 10% 0.2% | Basic Damage Dealt to Villains 13% 0.3% | Basic Damage Received from Villains 13% 0.3% | Basic Damage Dealt to Villains 16% 0.4% | Basic Damage Received from Villains 16% 0.4% | Basic Damage Dealt to Villains 20% 0.5% | Basic Damage Received from Villains 20% 0.5%,https://thanosvibs.money/supports
mayalopez,Maya Lopez,Marvel Studios' Hawkeye,All Basic Attacks 60% | All Basic Defenses 60% | Remove All Debuffs N/A 12,Chain Hit Damage Received -20% | Ignore Dodge 20%,,,https://thanosvibs.money/supports
medusa,Medusa,"All-New, All-Different",All Basic Attacks 36%,,,Ignore Dodge 5% 0.2% | Basic Damage Dealt to Boss Types 5% 0.1% | Ignore Dodge 8% 0.3% | Basic Damage Dealt to Boss Types 8% 0.15% | Ignore Dodge 11% 0.4% | Basic Damage Dealt to Boss Types 11% 0.2% | Ignore Dodge 15% 0.5% | Basic Damage Dealt to Boss Types 15% 0.25%,https://thanosvibs.money/supports
medusa,Medusa,Ancient Curse,All Basic Attacks 45%,All Basic Attacks 40%,Basic Damage Dealt to Villains 45%,Ignore Dodge 5% 0.2% | Basic Damage Dealt to Boss Types 5% 0.1% | Ignore Dodge 8% 0.3% | Basic Damage Dealt to Boss Types 8% 0.15% | Ignore Dodge 11% 0.4% | Basic Damage Dealt to Boss Types 11% 0.2% | Ignore Dodge 15% 0.5% | Basic Damage Dealt to Boss Types 15% 0.25%,https://thanosvibs.money/supports
medusa,Medusa,Inhumans vs X-Men,All Basic Attacks 45%,Basic Damage Dealt to Villains 45%,,Ignore Dodge 5% 0.2% | Basic Damage Dealt to Boss Types 5% 0.1% | Ignore Dodge 8% 0.3% | Basic Damage Dealt to Boss Types 8% 0.15% | Ignore Dodge 11% 0.4% | Basic Damage Dealt to Boss Types 11% 0.2% | Ignore Dodge 15% 0.5% | Basic Damage Dealt to Boss Types 15% 0.25%,https://thanosvibs.money/supports
medusa,Medusa,Monsters Unleashed! (MFF Variant),All Basic Attacks 42%,,,Ignore Dodge 5% 0.2% | Basic Damage Dealt to Boss Types 5% 0.1% | Ignore Dodge 8% 0.3% | Basic Damage Dealt to Boss Types 8% 0.15% | Ignore Dodge 11% 0.4% | Basic Damage Dealt to Boss Types 11% 0.2% | Ignore Dodge 15% 0.5% | Basic Damage Dealt to Boss Types 15% 0.25%,https://thanosvibs.money/supports
mephisto,Mephisto,Modern,Fire Damage 30% | Remove All Debuffs N/A 12,,,,https://thanosvibs.money/supports
misterfantastic,Mister Fantastic,Modern,All Basic Attacks 65%,,,,https://thanosvibs.money/supports
mistyknight,Misty Knight,"All-New, All-Different",Cold Damage 60%,,,,https://thanosvibs.money/supports
moleculeman,Molecule Man,Modern,Ignores Damage Increase/Decrease Effect Between Self and Opposing Faction N/A | Chain Hit Damage Received -15% | Remove All Debuffs N/A 6,,,,https://thanosvibs.money/supports
moongirl,Moon Girl,Marvel NOW!,All Basic Attacks 36%,,,,https://thanosvibs.money/supports
morbius,Morbius,Modern,HP 30%,,,,https://thanosvibs.money/supports
morganlefay,Morgan le Fay,Fallen Soul,,,All Basic Attacks 35% | Basic Damage Dealt to Boss Types 35% | Remove All Debuffs N/A 10,,https://thanosvibs.money/supports
mysterio,Mysterio,Summer Mystery,,,All Basic Attacks 30% | Basic Damage Dealt to Boss Types 40%,,https://thanosvibs.money/supports
mystique,Mystique,Hellfire Gala,,Basic Damage Dealt to Villains 45% | Basic Damage Dealt to Heroes 50%,,,https://thanosvibs.money/supports
mystique,Mystique,Modern,,Basic Damage Dealt to Villains 40% | Basic Damage Dealt to Heroes 45%,,,https://thanosvibs.money/supports
nicepool,Nicepool,Marvel Studios' Deadpool & Wolverine,All Basic Attacks 40% | All Basic Defenses 40% | All Speeds 15% | Basic Damage Dealt to Boss Types 40%,,,,https://thanosvibs.money/supports
nickfury,Nick Fury,Marvel Studios' Captain Marvel,All Basic Attacks 50%,"Super Armor, All Basic Defenses 30% | Basic Damage Dealt to Villains 55%",,Ignore Dodge 4% 0.2% | Basic Damage Dealt to Boss Types 5% 0.1% | Ignore Dodge 6% 0.3% | Basic Damage Dealt to Boss Types 8% 0.15% | Ignore Dodge 8% 0.4% | Basic Damage Dealt to Boss Types 11% 0.2% | Ignore Dodge 10% 0.5% | Basic Damage Dealt to Boss Types 15% 0.25%,https://thanosvibs.money/supports
nickfury,Nick Fury,Marvel Studios' The Marvels,All Basic Attacks 60%,"Super Armor, All Basic Defenses 30% | Incapacitation Immunity N/A | Basic Damage Dealt to Villains 55%",,Ignore Dodge 4% 0.2% | Basic Damage Dealt to Boss Types 5% 0.1% | Ignore Dodge 6% 0.3% | Basic Damage Dealt to Boss Types 8% 0.15% | Ignore Dodge 8% 0.4% | Basic Damage Dealt to Boss Types 11% 0.2% | Ignore Dodge 10% 0.5% | Basic Damage Dealt to Boss Types 15% 0.25%,https://thanosvibs.money/supports
nickfury,Nick Fury,Modern,All Basic Attacks 50%,"Super Armor, All Basic Defenses 30% | Basic Damage Dealt to Villains 50%",,Ignore Dodge 4% 0.2% | Basic Damage Dealt to Boss Types 5% 0.1% | Ignore Dodge 6% 0.3% | Basic Damage Dealt to Boss Types 8% 0.15% | Ignore Dodge 8% 0.4% | Basic Damage Dealt to Boss Types 11% 0.2% | Ignore Dodge 10% 0.5% | Basic Damage Dealt to Boss Types 15% 0.25%,https://thanosvibs.money/supports
nickfury,Nick Fury,Secret Avengers,All Basic Attacks 60%,"Super Armor, All Basic Defenses 30% | Incapacitation Immunity N/A | Basic Damage Dealt to Villains 60%",,Ignore Dodge 4% 0.2% | Basic Damage Dealt to Boss Types 5% 0.1% | Ignore Dodge 6% 0.3% | Basic Damage Dealt to Boss Types 8% 0.15% | Ignore Dodge 8% 0.4% | Basic Damage Dealt to Boss Types 11% 0.2% | Ignore Dodge 10% 0.5% | Basic Damage Dealt to Boss Types 15% 0.25%,https://thanosvibs.money/supports
novarichardrider,Nova (Richard Rider),Marvel Cosmic Invasion,Energy Attack 30%,Ignore Dodge 40% | Basic Damage Dealt to Villains 50%,,Basic Damage Dealt to Villains 6% 0.2% | Basic Damage Dealt to Heroes 6% 0.2% | Basic Damage Dealt to Villains 9% 0.3% | Basic Damage Dealt to Heroes 9% 0.3% | Basic Damage Dealt to Villains 12% 0.4% | Basic Damage Dealt to Heroes 12% 0.4% | Basic Damage Dealt to Villains 15% 0.5% | Basic Damage Dealt to Heroes 15% 0.5%,https://thanosvibs.money/supports
novarichardrider,Nova (Richard Rider),Modern,Energy Attack 30%,Ignore Dodge 25% | Basic Damage Dealt to Villains 40%,,Basic Damage Dealt to Villains 6% 0.2% | Basic Damage Dealt to Heroes 6% 0.2% | Basic Damage Dealt to Villains 9% 0.3% | Basic Damage Dealt to Heroes 9% 0.3% | Basic Damage Dealt to Villains 12% 0.4% | Basic Damage Dealt to Heroes 12% 0.4% | Basic Damage Dealt to Villains 15% 0.5% | Basic Damage Dealt to Heroes 15% 0.5%,https://thanosvibs.money/supports
odin,Odin,All-Father,Remove All Debuffs N/A 12 | All Resistances 30% 12,,,,https://thanosvibs.money/supports
odin,Odin,"Avengers 1,000,000 BC",Lightning Damage 50% | Remove All Debuffs N/A 12,,,,https://thanosvibs.money/supports
odin,Odin,Modern,Remove All Debuffs N/A 12 | All Resistances 30% 12,,,,https://thanosvibs.money/supports
philcoulson,Phil Coulson,A.O.S. Season 3,,Guaranteed Critical Rate 20% | Basic Damage Dealt to Villains 45% | Basic Damage Received from Villains 15%,All Basic Defenses 10%,Ignore Dodge 9% 0.2% | Basic Damage Dealt to Boss Types 5% 0.1% | Ignore Dodge 11% 0.3% | Basic Damage Dealt to Boss Types 8% 0.15% | Ignore Dodge 13% 0.4% | Basic Damage Dealt to Boss Types 11% 0.2% | Ignore Dodge 15% 0.5% | Basic Damage Dealt to Boss Types 15% 0.25%,https://thanosvibs.money/supports
philcoulson,Phil Coulson,Marvel Studios' Agents of S.H.I.E.L.D.,,Guaranteed Critical Rate 20% | Basic Damage Dealt to Villains 45% | Basic Damage Received from Villains 15%,,Ignore Dodge 9% 0.2% | Basic Damage Dealt to Boss Types 5% 0.1% | Ignore Dodge 11% 0.3% | Basic Damage Dealt to Boss Types 8% 0.15% | Ignore Dodge 13% 0.4% | Basic Damage Dealt to Boss Types 11% 0.2% | Ignore Dodge 15% 0.5% | Basic Damage Dealt to Boss Types 15% 0.25%,https://thanosvibs.money/supports
philcoulson,Phil Coulson,Winter Ops,,Guaranteed Critical Rate 20% | Basic Damage Dealt to Villains 50% | Basic Damage Received from Villains 20%,HP 30% | Basic Damage Received -20%,Ignore Dodge 9% 0.2% | Basic Damage Dealt to Boss Types 5% 0.1% | Ignore Dodge 11% 0.3% | Basic Damage Dealt to Boss Types 8% 0.15% | Ignore Dodge 13% 0.4% | Basic Damage Dealt to Boss Types 11% 0.2% | Ignore Dodge 15% 0.5% | Basic Damage Dealt to Boss Types 15% 0.25%,https://thanosvibs.money/supports
phylavell,Phyla-Vell,Marvel Cosmic Invasion,,All Basic Attacks 30% | Basic Damage Dealt to Boss Types 45%,,,https://thanosvibs.money/supports
phylavell,Phyla-Vell,Modern,,All Basic Attacks 30% | Skill Damage 25% | Bonus Damage 15%,,,https://thanosvibs.money/supports
polaris,Polaris,Modern,All Basic Attacks 45%,Basic Damage Dealt to Villains 45% | Basic Damage Received from Villains 35%,,,https://thanosvibs.money/supports
polaris,Polaris,Uncanny X-Men,All Basic Attacks 45%,Ignore Dodge 10% | Basic Damage Dealt to Enemies except Mutant Characters 55%,,,https://thanosvibs.money/supports
professorx,Professor X,Modern,All Basic Attacks 20% | Mind Resist 50%,,,,https://thanosvibs.money/supports
proximamidnight,Proxima Midnight,Dark Obsidian Armor,Ignore Dodge 45% | Critical Damage 30%,,Basic Damage Dealt to Villains 35% | Basic Damage Dealt to Heroes 40%,,https://thanosvibs.money/supports
proximamidnight,Proxima Midnight,Infinity,Ignore Dodge 40% | Critical Damage 18%,,,,https://thanosvibs.money/supports
punisher,Punisher,Fist of the Beast,All Basic Attacks 30%,,,,https://thanosvibs.money/supports
punisher,Punisher,Modern,All Basic Attacks 24%,,,,https://thanosvibs.money/supports
quasarwendellvaughn,Quasar (Wendell Vaughn),Modern,HP 40% | Remove All Debuffs N/A 12,,,Ignore Non-Boss Damage Decrease 9% 0.15% | Ignore Non-Boss Damage Decrease 11% 0.2% | Ignore Non-Boss Damage Decrease 13% 0.25% | Ignore Non-Boss Damage Decrease 15% 0.3%,https://thanosvibs.money/supports
rachelsummers,Rachel Summers,X-Men: Days of Future Past,Mind Resist 40% | Remove All Debuffs N/A 12,,,,https://thanosvibs.money/supports
redguardian,Red Guardian,Marvel Studios' Black Widow,HP 35%,,,,https://thanosvibs.money/supports
redguardian,Red Guardian,Marvel Studios' Thunderbolts*,HP 55%,,,,https://thanosvibs.money/supports
redguardian,Red Guardian,Modern,HP 35%,,,,https://thanosvibs.money/supports
redhulk,Red Hulk,Marvel Studios' Captain America: Brave New World,Fire Damage 70% | Burn Immunity N/A,,HP 15% | Basic Damage Dealt to Villains 25%,,https://thanosvibs.money/supports
redhulk,Red Hulk,Modern,Fire Damage 60% | Burn Immunity N/A,,,,https://thanosvibs.money/supports
redhulk,Red Hulk,Symbiote of Vengeance,Fire Damage 70% | Burn Immunity N/A,,,,https://thanosvibs.money/supports
redshehulk,Red She-Hulk,Modern,Fire Damage 65% | HP 25%,HP 30% | Basic Damage Received -10%,,,https://thanosvibs.money/supports
rescue,Rescue,3099,Max HP Shield 50% 5,,Recovery Rate 25%,,https://thanosvibs.money/supports
rescue,Rescue,Invincible Iron Man,Max HP Shield 50% 5,,HP 25% | Recovery Rate 25%,,https://thanosvibs.money/supports
ririwilliams,Riri Williams,Black Panther: Wakanda Forever,Energy Attack 55%,,Ignore Dodge 25% | Basic Damage Dealt to Boss Types 35%,,https://thanosvibs.money/supports
rocketraccoon,Rocket Raccoon,Marvel Studios' Guardians of the Galaxy 3,,Energy Attack 40%,,,https://thanosvibs.money/supports
ronan,Ronan,Annihilators,All Basic Attacks 50% | All Basic Defenses 36%,,Ignore Dodge 25% | Basic Damage Dealt to Villains 40% | Basic Damage Dealt to Heroes 40%,All Basic Attacks 14% 0.2% | All Basic Attacks 16% 0.3% | All Basic Attacks 18% 0.4% | All Basic Attacks 20% 0.5%,https://thanosvibs.money/supports
ronan,Ronan,Guardians of the Galaxy,All Basic Attacks 36% | All Basic Defenses 36%,Ignore Dodge 20%,,All Basic Attacks 14% 0.2% | All Basic Attacks 16% 0.3% | All Basic Attacks 18% 0.4% | All Basic Attacks 20% 0.5%,https://thanosvibs.money/supports
ronan,Ronan,Marvel Studios' Captain Marvel,All Basic Attacks 50% | All Basic Defenses 36%,Ignore Dodge 20%,,All Basic Attacks 14% 0.2% | All Basic Attacks 16% 0.3% | All Basic Attacks 18% 0.4% | All Basic Attacks 20% 0.5%,https://thanosvibs.money/supports
satana,Satana,Ascended One,Fire Damage 70%,,All Element Damage 35%,All Basic Attacks 14% 0.2% | Basic Damage Dealt to Boss Types 4% 0.1% | All Basic Attacks 16% 0.3% | Basic Damage Dealt to Boss Types 6% 0.15% | All Basic Attacks 18% 0.4% | Basic Damage Dealt to Boss Types 8% 0.2% | All Basic Attacks 20% 0.5% | Basic Damage Dealt to Boss Types 10% 0.25%,https://thanosvibs.money/supports
satana,Satana,Marvel Legacy,Fire Damage 70%,,,All Basic Attacks 14% 0.2% | Basic Damage Dealt to Boss Types 4% 0.1% | All Basic Attacks 16% 0.3% | Basic Damage Dealt to Boss Types 6% 0.15% | All Basic Attacks 18% 0.4% | Basic Damage Dealt to Boss Types 8% 0.2% | All Basic Attacks 20% 0.5% | Basic Damage Dealt to Boss Types 10% 0.25%,https://thanosvibs.money/supports
satana,Satana,Modern,Fire Damage 60%,,,All Basic Attacks 14% 0.2% | Basic Damage Dealt to Boss Types 4% 0.1% | All Basic Attacks 16% 0.3% | Basic Damage Dealt to Boss Types 6% 0.15% | All Basic Attacks 18% 0.4% | Basic Damage Dealt to Boss Types 8% 0.2% | All Basic Attacks 20% 0.5% | Basic Damage Dealt to Boss Types 10% 0.25%,https://thanosvibs.money/supports
scarletspider,Scarlet Spider,Gift Deliverer,,All Basic Attacks 30% | Basic Damage Dealt to Villains 50% | Basic Damage Dealt to Heroes 35%,,,https://thanosvibs.money/supports
scarletspider,Scarlet Spider,Modern,,Basic Damage Dealt to Villains 40% | Basic Damage Dealt to Heroes 35% | Skill Damage 25% | Bonus Damage 20%,,,https://thanosvibs.money/supports
scarletwitch,Scarlet Witch,Classic,Energy Attack 45%,,,,https://thanosvibs.money/supports
sentinel,Sentinel,Modern,Remove All Debuffs N/A 12,,,,https://thanosvibs.money/supports
sentry,Sentry,Merged,All Basic Attacks 30% | Remove All Debuffs N/A 12,,,,https://thanosvibs.money/supports
sentry,Sentry,Modern,Remove All Debuffs N/A 12 | All Basic Attacks 30% 12,,,,https://thanosvibs.money/supports
sersi,Sersi,Marvel Studios' Eternals,,Remove All Debuffs N/A 12 | All Basic Attacks 30% | Basic Damage Dealt to Villains 30% | Basic Damage Received from Villains 30%,,,https://thanosvibs.money/supports
sersi,Sersi,Modern,,Remove All Debuffs N/A 10 | All Basic Attacks 30%,,,https://thanosvibs.money/supports
shadowshell,Shadow Shell,Modern,,All Basic Defenses 50% | Basic Damage Received -25%,,,https://thanosvibs.money/supports
shangchi,Shang-Chi,Modern,All Basic Attacks 24%,,,,https://thanosvibs.money/supports
shehulk,She-Hulk,All-New,Basic Damage Dealt to Males 55%,,,All Basic Attacks (Stackable) 3% 0.1% 15% 27 | All Basic Attacks (Stackable) 4% 0.2% 20% 28 | All Basic Attacks (Stackable) 5% 0.3% 30% 29 | All Basic Attacks (Stackable) 6% 0.4% 40% 30,https://thanosvibs.money/supports
shehulk,She-Hulk,Avengers,Basic Damage Dealt to Males 65%,,,All Basic Attacks (Stackable) 3% 0.1% 15% 27 | All Basic Attacks (Stackable) 4% 0.2% 20% 28 | All Basic Attacks (Stackable) 5% 0.3% 30% 29 | All Basic Attacks (Stackable) 6% 0.4% 40% 30,https://thanosvibs.money/supports
shehulk,She-Hulk,Fantastic Four,Basic Damage Dealt to Males 60%,,,All Basic Attacks (Stackable) 3% 0.1% 15% 27 | All Basic Attacks (Stackable) 4% 0.2% 20% 28 | All Basic Attacks (Stackable) 5% 0.3% 30% 29 | All Basic Attacks (Stackable) 6% 0.4% 40% 30,https://thanosvibs.money/supports
shehulk,She-Hulk,Secret Wars: A-Force,Basic Damage Dealt to Males 48%,,,All Basic Attacks (Stackable) 3% 0.1% 15% 27 | All Basic Attacks (Stackable) 4% 0.2% 20% 28 | All Basic Attacks (Stackable) 5% 0.3% 30% 29 | All Basic Attacks (Stackable) 6% 0.4% 40% 30,https://thanosvibs.money/supports
shuri,Shuri,Black Panther: Wakanda Forever,,Basic Damage Dealt to Villains 55% | Basic Damage Received from Villains 40%,,,https://thanosvibs.money/supports
shuri,Shuri,Marvel Legacy,,Basic Damage Dealt to Villains 35% | Basic Damage Received from Villains 25%,,,https://thanosvibs.money/supports
shuri,Shuri,Marvel Studios' Black Panther,,Basic Damage Dealt to Villains 45% | Basic Damage Received from Villains 35%,,,https://thanosvibs.money/supports
sif,Sif,Asgard Invasion,HP 30% | Physical Attack 35%,,All Speeds 10% | Basic Damage Dealt to Boss Types 45%,,https://thanosvibs.money/supports
sif,Sif,Marvel Studios' Agents of S.H.I.E.L.D.,HP 30%,,,,https://thanosvibs.money/supports
silversamurai,Silver Samurai,Modern,HP 40%,Chain Hit Damage Received -35% | Basic Damage Dealt to Villains 30% | Basic Damage Dealt to Heroes 30%,,,https://thanosvibs.money/supports
silversurfer,Silver Surfer,Modern,Remove All Debuffs N/A 12 | All Basic Attacks 20% 12 | All Basic Defenses 20% 12 | All Speeds 1% 12,,,,https://thanosvibs.money/supports
silversurfer,Silver Surfer,Void Knight,Remove All Debuffs N/A 12 | All Basic Attacks 30% 12 | All Basic Defenses 30% 12 | All Speeds 1% 12,,,,https://thanosvibs.money/supports
silversurfershallabal,Silver Surfer (Shalla-Bal),Marvel Studios' The Fantastic Four: First Steps,,Remove All Debuffs N/A 12,,,https://thanosvibs.money/supports
sin,Sin,"All-New, All-Different",All Basic Attacks 24%,,,,https://thanosvibs.money/supports
sin,Sin,Rage Returned,All Basic Attacks 24%,Basic Damage Dealt to Boss Types 55%,,Basic Damage Dealt to Heroes 6% 0.2% | Basic Damage Dealt to Villains 6% 0.2% | Basic Damage Dealt to Heroes 9% 0.3% | Basic Damage Dealt to Villains 9% 0.3% | Basic Damage Dealt to Heroes 12% 0.4% | Basic Damage Dealt to Villains 12% 0.4% | Basic Damage Dealt to Heroes 15% 0.5% | Basic Damage Dealt to Villains 15% 0.5%,https://thanosvibs.money/supports
singularity,Singularity,Secret Wars: A-Force,Energy Attack 30%,,,,https://thanosvibs.money/supports
sistergrimm,Sister Grimm,Runaways,,Remove All Debuffs N/A 15,,,https://thanosvibs.money/supports
sleeper,Sleeper,Modern,All Basic Attacks 20% | All Basic Attacks 60%,Basic Damage Dealt to Villains 35% | Basic Damage Received from Villains -30%,,,https://thanosvibs.money/supports
spectrum,Spectrum,Modern,Energy Attack 36% | Ignore Dodge 36%,,,,https://thanosvibs.money/supports
spidermanmilesmorales,Spider-Man (Miles Morales),Absolute Carnage,Debuff Duration -24% | All Basic Attacks 70% | Basic Damage Received -20%,,,,https://thanosvibs.money/supports
spidermanmilesmorales,Spider-Man (Miles Morales),Anniversary Special,All Speeds 6% | All Basic Attacks 70%,,,,https://thanosvibs.money/supports
spidermanmilesmorales,Spider-Man (Miles Morales),Spider-Man: Across the Spider-Verse,All Speeds 6% | All Basic Attacks 70%,,,,https://thanosvibs.money/supports
spiderman2099,Spider-Man 2099,Modern,Ignore Dodge 50%,,,,https://thanosvibs.money/supports
spiderwoman,Spider-Woman,Modern,Remove All Debuffs N/A 12 | All Basic Attacks 40% 12,,,,https://thanosvibs.money/supports
spiderwoman,Spider-Woman,Spider-Man: Across the Spider-Verse,All Basic Attacks 40% | Remove All Debuffs N/A 12,,Chain Hit Damage Received -30% | Ignore Dodge 25% | Basic Damage Dealt to Boss Types 35%,,https://thanosvibs.money/supports
squirrelgirl,Squirrel Girl,Nutty Titan,,,Basic Damage Dealt to Boss Types 60%,,https://thanosvibs.money/supports
starlord,Star-Lord,Grounded,Energy Attack 55%,,,,https://thanosvibs.money/supports
starlord,Star-Lord,Guardians of the Galaxy,Energy Attack 45%,,,,https://thanosvibs.money/supports
starlord,Star-Lord,Guardians of the Galaxy 2,Energy Attack 50%,,,,https://thanosvibs.money/supports
starlord,Star-Lord,Marvel Studios' Guardians of the Galaxy 3,Energy Attack 60%,,,,https://thanosvibs.money/supports
starlord,Star-Lord,Wastelanders,Energy Attack 65%,,,,https://thanosvibs.money/supports
storm,Storm,Inhumans vs X-Men,,All Element Damage 35%,,,https://thanosvibs.money/supports
storm,Storm,Krakoan Summer,,All Element Damage 55% | Ignore Dodge 30%,,,https://thanosvibs.money/supports
storm,Storm,Modern,,Lightning Immunity Chance 50% | Lightning Damage 12%,,,https://thanosvibs.money/supports
stryfe,Stryfe,Classic,All Basic Defenses 50%,,Remove All Debuffs N/A 12,,https://thanosvibs.money/supports
stryfe,Stryfe,Modern,Remove All Debuffs N/A 12,,,,https://thanosvibs.money/supports
sunbird,Sun Bird,Modern,,Revive with % HP N/A 50,,Basic Damage Received from Villains 10% 0.2% | HP 10% 0.1% | Basic Damage Received from Villains 13% 0.3% | HP 13% 0.2% | Basic Damage Received from Villains 16% 0.4% | HP 16% 0.3% | Basic Damage Received from Villains 20% 0.5% | HP 20% 0.4%,https://thanosvibs.money/supports
sunbird,Sun Bird,Moon Temple Defenders,,Revive with % HP N/A 60,,Basic Damage Received from Villains 10% 0.2% | HP 10% 0.1% | Basic Damage Received from Villains 13% 0.3% | HP 13% 0.2% | Basic Damage Received from Villains 16% 0.4% | HP 16% 0.3% | Basic Damage Received from Villains 20% 0.5% | HP 20% 0.4%,https://thanosvibs.money/supports
sunspot,Sunspot,Marvel Animation's X-Men '97,,Fire Damage 40%,,,https://thanosvibs.money/supports
supergiant,Supergiant,Infinity,Remove All Debuffs N/A 20,,,,https://thanosvibs.money/supports
swordmaster,Sword Master,Classic,All Basic Defenses 50% | HP 30%,,,,https://thanosvibs.money/supports
taskmaster,Taskmaster,Marvel Studios' Black Widow,,Guaranteed Critical Rate 20% | Ignore Dodge 20% | Skill Damage 25% | Bonus Damage 20%,Basic Damage Dealt to Villains 40% | Basic Damage Dealt to Heroes 40%,,https://thanosvibs.money/supports
taskmaster,Taskmaster,Marvel Studios' Thunderbolts*,,Chain Hit Damage Received -30% | Guaranteed Critical Rate 20% | Ignore Dodge 20%,Basic Damage Dealt to Villains 45% | Basic Damage Dealt to Heroes 45%,,https://thanosvibs.money/supports
taskmaster,Taskmaster,Modern,,Guaranteed Critical Rate 20% | Ignore Dodge 20% | Skill Damage 25% | Bonus Damage 20%,,,https://thanosvibs.money/supports
thane,Thane,Modern,Remove All Debuffs N/A 12 | All Basic Attacks 25% 12,,,,https://thanosvibs.money/supports
thanos,Thanos,Infinity,All Basic Attacks 36% | All Basic Defenses 36% | Debuff Duration -30%,,,,https://thanosvibs.money/supports
thanos,Thanos,Obsidian King,Remove All Debuffs N/A 12 | All Basic Attacks 25% 12 | All Basic Defenses 25% 12,,,,https://thanosvibs.money/supports
thanos,Thanos,Wise Harvester,All Basic Attacks 50% | All Basic Defenses 40% | Remove All Debuffs N/A 12,,,,https://thanosvibs.money/supports
thehood,The Hood,Marvel Television's Ironheart,All Basic Attacks 60%,,,,https://thanosvibs.money/supports
thething,The Thing,Classic,,"All Basic Attacks 40% | Physical Reflect Damage Received -50% | Super Armor, All Basic Defenses 25% | Basic Damage Dealt to Boss Types 25%",,,https://thanosvibs.money/supports
thething,The Thing,Marvel Studios' The Fantastic Four: First Steps,,"All Basic Attacks 45% | All Reflect Damage Received -50% | Super Armor, All Basic Defenses 25% | Basic Damage Dealt to Villains 35%",HP 35%,,https://thanosvibs.money/supports
thething,The Thing,Modern,,"All Basic Attacks 40% | Physical Reflect Damage Received -50% | Super Armor, All Basic Defenses 5%",,,https://thanosvibs.money/supports
thething,The Thing,The Fall of the Fantastic Four,,"All Basic Attacks 45% | All Reflect Damage Received -50% | Super Armor, All Basic Defenses 25% | Basic Damage Dealt to Boss Types 35%",HP 25%,,https://thanosvibs.money/supports
thena,Thena,Modern,All Basic Attacks 50% | All Basic Defenses 20%,,,,https://thanosvibs.money/supports
thorjanefoster,Thor (Jane Foster),Marvel Studios' Thor: Love and Thunder,,Ignore Dodge 30% | Lightning Damage 40%,,,https://thanosvibs.money/supports
titania,Titania,Fear Itself,Physical Attack 60%,All Basic Attacks 25%,,,https://thanosvibs.money/supports
titania,Titania,Modern,Physical Attack 50%,,,,https://thanosvibs.money/supports
toxin,Toxin,Modern,Physical Attack 30%,,,,https://thanosvibs.money/supports
usagent,U.S. Agent,Marvel Studios' Thunderbolts*,All Basic Attacks 30% | HP 40%,,,,https://thanosvibs.money/supports
ulik,Ulik,Modern,Physical Attack 30%,,,,https://thanosvibs.money/supports
ultron,Ultron,All-Father Ultron,All Basic Attacks 65%,,,,https://thanosvibs.money/supports
ultron,Ultron,Modern,All Basic Attacks 24%,,,,https://thanosvibs.money/supports
