character_id,source_kind,effect_name,magnitude,magnitude_text,restriction_text,raw_text,source_url
sunbird,Artifact Exclusive Skill,Basic Damage Received from Villains,16,16%,This skill only applies to a specific ability: Warriors of the Sky,Basic Damage Received from Villains | 16% | 0.4%,https://thanosvibs.money/supports
sunbird,Artifact Exclusive Skill,HP,16,16%,This skill only applies to a specific ability: Warriors of the Sky,HP | 16% | 0.3%,https://thanosvibs.money/supports
sunbird,Artifact Exclusive Skill,Basic Damage Received from Villains,20,20%,This skill only applies to a specific ability: Warriors of the Sky,Basic Damage Received from Villains | 20% | 0.5%,https://thanosvibs.money/supports
sunbird,Artifact Exclusive Skill,HP,20,20%,This skill only applies to a specific ability: Warriors of the Sky,HP | 20% | 0.4%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,Basic Damage Dealt to Villains,8,8%,This skill only applies to a specific ability: Fantastic Four,Basic Damage Dealt to Villains | 8% | 0.2%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,All Basic Attacks,5,5%,This skill only applies to a specific ability: Fantastic Four,All Basic Attacks | 5% | 0.2%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,Basic Damage Dealt to Boss Types,10,10%,This skill only applies to a specific ability: Fantastic Four,Basic Damage Dealt to Boss Types | 10% | 0.1%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,Basic Damage Dealt to Villains,12,12%,This skill only applies to a specific ability: Fantastic Four,Basic Damage Dealt to Villains | 12% | 0.2%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,All Basic Attacks,8,8%,This skill only applies to a specific ability: Fantastic Four,All Basic Attacks | 8% | 0.3%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,Basic Damage Dealt to Boss Types,13,13%,This skill only applies to a specific ability: Fantastic Four,Basic Damage Dealt to Boss Types | 13% | 0.15%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,Basic Damage Dealt to Villains,16,16%,This skill only applies to a specific ability: Fantastic Four,Basic Damage Dealt to Villains | 16% | 0.2%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,All Basic Attacks,11,11%,This skill only applies to a specific ability: Fantastic Four,All Basic Attacks | 11% | 0.4%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,Basic Damage Dealt to Boss Types,16,16%,This skill only applies to a specific ability: Fantastic Four,Basic Damage Dealt to Boss Types | 16% | 0.2%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,Basic Damage Dealt to Villains,20,20%,This skill only applies to a specific ability: Fantastic Four,Basic Damage Dealt to Villains | 20% | 0.5%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,All Basic Attacks,15,15%,This skill only applies to a specific ability: Fantastic Four,All Basic Attacks | 15% | 0.5%,https://thanosvibs.money/supports
valeriarichards,Artifact Exclusive Skill,Basic Damage Dealt to Boss Types,20,20%,This skill only applies to a specific ability: Fantastic Four,Basic Damage Dealt to Boss Types | 20% | 0.3%,https://thanosvibs.money/supports
valkyrie,Artifact Exclusive Skill,Basic Damage Dealt to Boss Types,5,5%,,Basic Damage Dealt to Boss Types | 5% | 0.1%,https://thanosvibs.money/supports
valkyrie,Artifact Exclusive Skill,Basic Damage Dealt to Boss Types,8,8%,,Basic Damage Dealt to Boss Types | 8% | 0.1%,https://thanosvibs.money/supports
valkyrie,Artifact Exclusive Skill,Basic Damage Dealt to Boss Types,11,11%,,Basic Damage Dealt to Boss Types | 11% | 0.1%,https://thanosvibs.money/supports
valkyrie,Artifact Exclusive Skill,Basic Damage Dealt to Boss Types,15,15%,,Basic Damage Dealt to Boss Types | 15% | 0.1%,https://thanosvibs.money/supports
victorious,Artifact Exclusive Skill,Ignore Dodge,6,6%,This skill only applies to a specific type: Universal,Ignore Dodge | 6% | 0.2%,https://thanosvibs.money/supports
victorious,Artifact Exclusive Skill,All Basic Attacks,10,10%,This skill only applies to a specific type: Universal,All Basic Attacks | 10% | 0.2%,https://thanosvibs.money/supports
victorious,Artifact Exclusive Skill,Ignore Dodge,9,9%,This skill only applies to a specific type: Universal,Ignore Dodge | 9% | 0.3%,https://thanosvibs.money/supports
victorious,Artifact Exclusive Skill,All Basic Attacks,13,13%,This skill only applies to a specific type: Universal,All Basic Attacks | 13% | 0.3%,https://thanosvibs.money/supports
victorious,Artifact Exclusive Skill,Ignore Dodge,12,12%,This skill only applies to a specific type: Universal,Ignore Dodge | 12% | 0.4%,https://thanosvibs.money/supports
victorious,Artifact Exclusive Skill,All Basic Attacks,16,16%,This skill only applies to a specific type: Universal,All Basic Attacks | 16% | 0.4%,https://thanosvibs.money/supports
victorious,Artifact Exclusive Skill,Ignore Dodge,15,15%,This skill only applies to a specific type: Universal,Ignore Dodge | 15% | 0.5%,https://thanosvibs.money/supports
victorious,Artifact Exclusive Skill,All Basic Attacks,20,20%,This skill only applies to a specific type: Universal,All Basic Attacks | 20% | 0.5%,https://thanosvibs.money/supports
vision,Artifact Exclusive Skill,Heal,40,40%,This skill only applies to a specific ability: Machine,Heal | 40% | 0.3% | 0.3,https://thanosvibs.money/supports
vision,Artifact Exclusive Skill,Heal,50,50%,This skill only applies to a specific ability: Machine,Heal | 50% | 0.3% | 0.3,https://thanosvibs.money/supports
vision,Artifact Exclusive Skill,Heal,60,60%,This skill only applies to a specific ability: Machine,Heal | 60% | 0.3% | 0.3,https://thanosvibs.money/supports
vision,Artifact Exclusive Skill,Heal,70,70%,This skill only applies to a specific ability: Machine,Heal | 70% | 0.3% | 0.3,https://thanosvibs.money/supports
warwolf,Artifact Exclusive Skill,Basic Damage Dealt to Heroes,6,6%,This skill only applies to a specific side: Hero,Basic Damage Dealt to Heroes | 6% | 0.2%,https://thanosvibs.money/supports
warwolf,Artifact Exclusive Skill,Basic Damage Dealt to Villains,6,6%,This skill only applies to a specific side: Hero,Basic Damage Dealt to Villains | 6% | 0.2%,https://thanosvibs.money/supports
warwolf,Artifact Exclusive Skill,Basic Damage Dealt to Heroes,9,9%,This skill only applies to a specific side: Hero,Basic Damage Dealt to Heroes | 9% | 0.3%,https://thanosvibs.money/supports
warwolf,Artifact Exclusive Skill,Basic Damage Dealt to Villains,9,9%,This skill only applies to a specific side: Hero,Basic Damage Dealt to Villains | 9% | 0.3%,https://thanosvibs.money/supports
warwolf,Artifact Exclusive Skill,Basic Damage Dealt to Heroes,12,12%,This skill only applies to a specific side: Hero,Basic Damage Dealt to Heroes | 12% | 0.4%,https://thanosvibs.money/supports
warwolf,Artifact Exclusive Skill,Basic Damage Dealt to Villains,12,12%,This skill only applies to a specific side: Hero,Basic Damage Dealt to Villains | 12% | 0.4%,https://thanosvibs.money/supports
warwolf,Artifact Exclusive Skill,Basic Damage Dealt to Heroes,15,15%,This skill only applies to a specific side: Hero,Basic Damage Dealt to Heroes | 15% | 0.5%,https://thanosvibs.money/supports
warwolf,Artifact Exclusive Skill,Basic Damage Dealt to Villains,15,15%,This skill only applies to a specific side: Hero,Basic Damage Dealt to Villains | 15% | 0.5%,https://thanosvibs.money/supports
waspnadiavandyne,Artifact Exclusive Skill,Heal,5,5%,,Heal | 5% | 0.2% | 0.2,https://thanosvibs.money/supports
waspnadiavandyne,Artifact Exclusive Skill,Heal,6.5,6.5%,,Heal | 6.5% | 0.3% | 0.3,https://thanosvibs.money/supports
waspnadiavandyne,Artifact Exclusive Skill,Heal,8,8%,,Heal | 8% | 0.4% | 0.4,https://thanosvibs.money/supports
waspnadiavandyne,Artifact Exclusive Skill,Heal,10,10%,,Heal | 10% | 0.5% | 0.5,https://thanosvibs.money/supports
